utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 5039289 - 5040895
PrimerSequence::findValidIndices( ) - removing exclude sequence 5039692 - 5040895
PrimerSequence::findValidIndices( ) - removing exclude sequence 5040339 - 5040895
PrimerSequence::findValidIndices( ) - removing exclude sequence 5043955 - 5044777
PrimerSequence::findValidIndices( ) - removing exclude sequence 5043957 - 5044776
PrimerSequence::findValidIndices( ) - removing exclude sequence 5044773 - 5057422
PrimerSequence::findValidIndices( ) - removing exclude sequence 5044783 - 5058031
PrimerSequence::findValidIndices( ) - removing exclude sequence 5057432 - 5062750
PrimerSequence::findValidIndices( ) - removing exclude sequence 5062870 - 5063726
PrimerSequence::findValidIndices( ) - removing exclude sequence 5063768 - 5065243
PrimerSequence::findValidIndices( ) - removing exclude sequence 5067031 - 5078940
PrimerSequence::findValidIndices( ) - removing exclude sequence 5067053 - 5068107
PrimerSequence::findValidIndices( ) - removing exclude sequence 5068773 - 5069831
PrimerSequence::findValidIndices( ) - removing exclude sequence 5068774 - 5069831
PrimerSequence::findValidIndices( ) - removing exclude sequence 5068775 - 5069830
PrimerSequence::findValidIndices( ) - removing exclude sequence 5069832 - 5075264
PrimerSequence::findValidIndices( ) - removing exclude sequence 5075478 - 5076991
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078938 - 5080004
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078939 - 5079999
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5080004
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5079996 - 5106834
PrimerSequence::findValidIndices( ) - removing exclude sequence 5081229 - 5081867
PrimerSequence::findValidIndices( ) - removing exclude sequence 5083088 - 5098104
PrimerSequence::findValidIndices( ) - removing exclude sequence 5098161 - 5099220
PrimerSequence::findValidIndices( ) - removing exclude sequence 5099344 - 5101056
PrimerSequence::findValidIndices( ) - removing exclude sequence 5105493 - 5106259
PrimerSequence::findValidIndices( ) - removing exclude sequence 5105494 - 5106259
PrimerSequence::findValidIndices( ) - removing exclude sequence 5105495 - 5106259
PrimerSequence::findValidIndices( ) - removing exclude sequence 5105498 - 5106259
PrimerSequence::findValidIndices( ) - removing exclude sequence 5107116 - 5116161
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114951 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114958 - 5115987
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114958 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114959 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114959 - 5116121
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114959 - 5152829
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114959 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114965 - 5116162
PrimerSequence::findValidIndices( ) - removing exclude sequence 5115016 - 5116154
PrimerSequence::findValidIndices( ) - removing exclude sequence 5116614 - 5122960
PrimerSequence::findValidIndices( ) - removing exclude sequence 5122840 - 5125556
PrimerSequence::findValidIndices( ) - removing exclude sequence 5125728 - 5126750
PrimerSequence::findValidIndices( ) - removing exclude sequence 5134988 - 5150682
PrimerSequence::findValidIndices( ) - removing exclude sequence 5150683 - 5163021
PrimerSequence::findValidIndices( ) - removing exclude sequence 5152823 - 5172240
PrimerSequence::findValidIndices( ) - removing exclude sequence 5164638 - 5168947
PrimerSequence::findValidIndices( ) - removing exclude sequence 5170720 - 5171437
PrimerSequence::findValidIndices( ) - removing exclude sequence 5172239 - 5173716
PrimerSequence::findValidIndices( ) - removing exclude sequence 5173902 - 5202656
PrimerSequence::findValidIndices( ) - removing exclude sequence 5175586 - 5179685
PrimerSequence::findValidIndices( ) - removing exclude sequence 5179951 - 5186166
PrimerSequence::findValidIndices( ) - removing exclude sequence 5186164 - 5187644
PrimerSequence::findValidIndices( ) - removing exclude sequence 5186168 - 5187640
PrimerSequence::findValidIndices( ) - removing exclude sequence 5186824 - 5187649
PrimerSequence::findValidIndices( ) - removing exclude sequence 5188964 - 5196690
PrimerSequence::findValidIndices( ) - removing exclude sequence 5199016 - 5202656
PrimerSequence::findValidIndices( ) - removing exclude sequence 5202654 - 5203774
PrimerSequence::findValidIndices( ) - removing exclude sequence 5203774 - 5208101
PrimerSequence::findValidIndices( ) - removing exclude sequence 5203774 - 5206600
PrimerSequence::findValidIndices( ) - removing exclude sequence 5206983 - 5208101
PrimerSequence::findValidIndices( ) - removing exclude sequence 5206985 - 5208101
PrimerSequence::findValidIndices( ) - removing exclude sequence 5208301 - 5209362
PrimerSequence::findValidIndices( ) - removing exclude sequence 5209423 - 5210053
PrimerSequence::findValidIndices( ) - removing exclude sequence 5209793 - 5212821
PrimerSequence::findValidIndices( ) - removing exclude sequence 5210771 - 5213559
PrimerSequence::findValidIndices( ) - removing exclude sequence 5212822 - 5214344
PrimerSequence::findValidIndices( ) - removing exclude sequence 5212825 - 5214344
PrimerSequence::findValidIndices( ) - removing exclude sequence 5217226 - 5240075
PrimerSequence::findValidIndices( ) - removing exclude sequence 5218688 - 5222451
PrimerSequence::findValidIndices( ) - removing exclude sequence 5222647 - 5226290
PrimerSequence::findValidIndices( ) - removing exclude sequence 5227136 - 5240075
PrimerSequence::findValidIndices( ) - 591528 unique indices
PrimerSequence::findValidIndexSequences( ) - getting sequences from unique indices
PrimerSequence::findValidIndexSequences( ) - 84976 sequences found
IncludeFileManager::processIncludeFile( ) - processing data/Xoc_BLS256.fasta
PrimerManager::writeFastaFile( ) - Writing 326 sequences to fasta file
PrimerManager::writeFastaFile( ) - writing fasta file complete
IncludeFileManager::findUniqueSequence( ) - running nucmer for reference file: data/Xoc_BLS256.fasta
ProgramBase::Execute( ) - Running the nucmer program.
ProgramBase::Execute( ) - /usr/local/bioinfo/MUMmer/3.23/nucmer -p nucmer_alignments -o --minmatch 300 --maxgap 1 data/Xoc_BLS256.fasta tmpz0OJOq/tempSequences.fasta
NucmerParser::parseCoordMatchFile( ) - Parse nucmer_alignments.coords, finding 28 matches
fastaparser::parseFastaFileAsPrimerSequence( ) - parsing fasta file data/Xoc_BLS256.fasta
fastaparser::parseFastaFileAsPrimerSequence( ) - read 1 sequences
PrimerSequence::getMatchedSubSequences( ) - finding valid sub sequences for gi|868566092|ref|NC_017267.2|
PrimerManager::getCommonPrimers - finding primers that are common to all include files
PrimerManager::findPrimer(s ) - writing sequences to a fasta file
PrimerManager::writeFastaFile( ) - Writing 149 sequences to fasta file
PrimerManager::writeFastaFile( ) - writing fasta file complete
PrimerManager::findPrimers( ) - executing eprimer3 program
ProgramBase::Execute( ) - Running the EPrimer3 program.
ProgramBase::Execute( ) - /usr/local/bioinfo/EMBOSS/6.6.0/bin/eprimer3 tmpz0OJOq/sequenceForEprimer.fasta tmpz0OJOq/referenceprimers.ep3 -numreturn 2 -prange 200-250 -osize 20 -minsize 18 -maxsize 27
PrimerManager::findPrimer( ) - eprimer3 file tmpz0OJOq/referenceprimers.ep3 created. Parsing for primers.
eprimerparser::parsePrimerSequences( ) - parsing for primer sequences
eprimerparser::parsePrimerSequences( ) - finished parsing. found 272 primers
PrimerManager::findPrimers( ) - parsing for sequences complete
fastaparser::parseFastaFile( ) - parsing fasta file tmpz0OJOq/combined_exlude.ffn
PrimerManager::crossValidatePrimers - finding primers that are not in the supplied exclude file
ProgramBase::Execute( ) - Running the PrimerSearch program.
ProgramBase::Execute( ) - /usr/local/bioinfo/EMBOSS/6.6.0/bin/primersearch -seqall tmpz0OJOq/combined_exlude.ffn -infile tmpz0OJOq/tmpinputprimers.ps -mismatchpercent 0 -outfile tmpz0OJOq/tmpoutputprimers.ps
PrimerManager::crossValidatePrimers - 79 unique primers identified out of 272
fastaparser::parseFastaFile( ) - parsing fasta file data/PX099A.fa
PrimerManager::crossValidatePrimers - finding primers that are in the supplied include file
ProgramBase::Execute( ) - Running the PrimerSearch program.
ProgramBase::Execute( ) - /usr/local/bioinfo/EMBOSS/6.6.0/bin/primersearch -seqall data/PX099A.fa -infile tmpz0OJOq/tmpinputprimers2.ps1 -mismatchpercent 0 -outfile tmpz0OJOq/tmpoutputprimers2.ps1
PrimerManager::crossValidatePrimers - 79 unique primers identified out of 79
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
PrimerManager::crossValidatePrimers - finding primers that are in the supplied include file
ProgramBase::Execute( ) - Running the PrimerSearch program.
ProgramBase::Execute( ) - /usr/local/bioinfo/EMBOSS/6.6.0/bin/primersearch -seqall data/Xoc_BLS256.fasta -infile tmpz0OJOq/tmpinputprimers2.ps2 -mismatchpercent 0 -outfile tmpz0OJOq/tmpoutputprimers2.ps2
PrimerManager::crossValidatePrimers - 0 unique primers identified out of 79
